,skeleton_id,treenode_id,parent_node_id,confidence,x,y,z,radius,creator,last_edited,reviewers,tags
354,6195521,6196055,6196056,5,30195.8,66694.8,116450.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
355,6195521,6196054,6196055,5,30267.0,66699.5,116400.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
356,6195521,6196053,6196054,5,30338.2,66704.2,116350.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
357,6195521,6196060,6196061,5,29482.3,66766.0,116700.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
358,6195521,6196059,6196060,5,29642.8,66747.0,116650.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
359,6195521,6196062,6196068,5,28923.7,66997.8,116800.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
360,6195521,6196070,6196071,5,28057.3,67222.0,116650.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
361,6195521,6196072,6196080,5,27498.7,67514.6,116550.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
362,6195521,6196071,6196072,5,27778.0,67368.3,116600.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
363,6195521,6196081,6196082,5,26712.1,68042.8,116450.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
364,6195521,6196080,6196081,5,27105.4,67778.7,116500.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
365,6195521,6196084,6196085,5,25465.7,68768.6,116300.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
366,6195521,6196083,6196084,5,25881.2,68526.7,116350.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
367,6195521,6196082,6196083,5,26296.6,68284.7,116400.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
368,6195521,6196087,6196088,5,24713.3,69277.8,116150.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
369,6195521,6196086,6196087,5,24964.1,69108.1,116200.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
370,6195521,6196085,6196086,5,25214.9,68938.3,116250.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
371,6195521,6196088,6196089,5,23892.5,69775.6,116100.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
372,6195521,6196090,6196101,5,23048.9,69923.8,116000.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
373,6195521,6196089,6196090,5,23470.7,69849.7,116050.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
374,6195521,6196102,6196101,5,23109.7,69906.1,115900.0,-1.0,albert,2013-07-26 20:51:41+00:00,"['aref', 'akira']",[]
375,6195521,6196103,6196102,5,23140.1,69897.2,115850.0,-1.0,albert,2013-07-26 20:51:41+00:00,"['aref', 'akira']",[]
376,6195521,6196104,6196103,5,23085.0,69897.2,115800.0,-1.0,albert,2013-07-26 20:51:43+00:00,"['aref', 'akira']",[]
377,6195521,6196105,6196104,5,23029.9,69897.2,115750.0,-1.0,albert,2013-07-26 20:51:43+00:00,"['aref', 'akira']",['ends']
378,6195521,6196128,6196135,5,22064.7,70269.6,115950.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
379,6195521,6196137,6196138,5,21487.1,70307.6,116100.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
380,6195521,6196141,6196142,5,20810.7,70421.6,116300.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
381,6195521,6196140,6196141,5,20979.8,70393.1,116250.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
382,6195521,6196139,6196140,5,21148.9,70364.6,116200.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
383,6195521,6196138,6196139,5,21318.0,70336.1,116150.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
384,6195521,6196142,6196143,5,20597.9,70250.6,116350.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
385,6195521,6196143,6196144,5,20445.9,70395.0,116400.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
386,6195521,6196146,6196161,5,20187.5,70531.8,116550.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
387,6195521,6196145,6196146,5,20273.6,70486.2,116500.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
388,6195521,6196144,6196145,5,20359.8,70440.6,116450.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
389,6195521,6196163,6196164,5,20073.5,70569.8,116700.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
390,6195521,6196162,6196163,5,20111.5,70557.1,116650.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
391,6195521,6196166,6196167,5,19929.1,70558.4,116850.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
392,6195521,6196165,6196166,5,19977.2,70562.2,116800.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
393,6195521,6196164,6196165,5,20025.4,70566.0,116750.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
394,6195521,6196169,6196170,5,19815.1,70623.0,117000.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
395,6195521,6196168,6196169,5,19853.1,70601.5,116950.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
396,6195521,6196167,6196168,5,19891.1,70579.9,116900.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
397,6195521,6196172,6196180,5,19568.1,70809.2,117150.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
398,6195521,6196171,6196172,5,19650.4,70747.1,117100.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
399,6195521,6196182,6196183,5,19412.3,70904.2,117300.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
400,6195521,6196185,6196186,5,19180.5,70934.6,117450.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
401,6195521,6196184,6196185,5,19257.8,70924.5,117400.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
402,6195521,6196183,6196184,5,19335.0,70914.3,117350.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
403,6195521,6196188,6196189,5,18994.3,70896.6,117600.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
404,6195521,6196187,6196188,5,19056.4,70909.3,117550.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
405,6195521,6196186,6196187,5,19118.4,70921.9,117500.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
406,6195521,6196191,6196192,5,18811.9,70911.8,117750.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
407,6195521,6196190,6196191,5,18872.7,70906.7,117700.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
408,6195521,6196189,6196190,5,18933.5,70901.7,117650.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
409,6195521,6196193,6196194,5,18700.4,70906.7,117850.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
410,6195521,6196192,6196193,5,18756.2,70909.3,117800.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
411,6195521,6195525,6195529,5,49715.4,67799.6,117600.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
412,6195521,6196194,,5,18644.7,70904.2,117900.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']","['ends', 'out to nerve']"
413,6195521,6196181,6196182,5,19464.2,70872.5,117250.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
414,6195521,6196180,6196181,5,19516.2,70840.9,117200.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
415,6195521,6196170,6196171,5,19732.8,70685.1,117050.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
416,6195521,6196161,6196162,5,20149.5,70544.5,116600.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
417,6195521,6196136,6196137,5,21679.6,70294.9,116050.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
418,6195521,6196135,6196136,5,21872.2,70282.3,116000.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
419,6195521,6196101,6196128,5,23079.3,69914.9,115950.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
420,6195521,6196069,6196070,5,28346.1,67147.3,116700.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
421,6195521,6196068,6196069,5,28634.9,67072.5,116750.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
422,6195521,6196061,6196062,5,29203.0,66881.9,116750.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
423,6195521,6196058,6196059,5,29803.4,66728.0,116600.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
424,6195521,6196057,6196058,5,29963.9,66709.0,116550.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
425,6195521,6196045,6196053,5,30409.5,66709.0,116300.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
426,6195521,6196044,6196045,5,30595.7,66703.9,116250.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
427,6195521,6196043,6196044,5,30781.9,66698.9,116200.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
428,6195521,6196041,6196042,5,31290.2,66613.0,116100.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
429,6195521,6196040,6196041,5,31612.2,66532.3,116050.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
430,6195521,6196039,6196040,5,31934.2,66451.5,116000.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
431,6195521,6196028,6196029,5,33231.6,66150.4,116050.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
432,6195521,6196016,6196019,5,34464.1,65994.6,116250.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
433,6195521,6196015,6196016,5,34589.5,65992.7,116300.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
434,6195521,6196014,6196015,5,34714.9,65990.8,116350.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
435,6195521,6196013,6196014,5,34840.3,65988.9,116400.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
436,6195521,6196010,6196011,5,35040.4,65969.3,116500.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
437,6195521,6196009,6196010,5,35115.2,65951.5,116550.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
438,6195521,6196008,6196009,5,35189.9,65933.8,116600.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
439,6195521,6196007,6196008,5,35264.6,65916.1,116650.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
440,6195521,6196006,6196007,5,35339.4,65898.3,116700.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
441,6195521,6196000,6196006,5,35414.1,65880.6,116750.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
442,6195521,6195999,6196000,5,35481.2,65879.3,116800.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
443,6195521,6195998,6195999,5,35548.4,65878.1,116850.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
444,6195521,6195997,6195998,5,35615.5,65876.8,116900.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
445,6195521,6195996,6195997,5,35682.6,65875.5,116950.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
446,6195521,6195995,6195996,5,35749.8,65874.3,117000.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
447,6195521,6195992,6195993,5,35948.6,65854.0,117150.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
448,6195521,6195991,6195992,5,36014.5,65844.5,117200.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
449,6195521,6195990,6195991,5,36080.4,65835.0,117250.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
450,6195521,6195989,6195990,5,36146.2,65825.5,117300.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
451,6195521,6195981,6195982,5,37439.5,65358.7,117700.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
452,6195521,6195974,6195975,5,38622.6,64625.3,117900.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
453,6195521,6195613,6195618,5,48250.5,66180.8,118400.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
454,6195521,6195612,6195613,5,48320.2,66283.4,118350.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
455,6195521,6195611,6195612,5,48389.8,66386.0,118300.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
456,6195521,6195594,6195595,5,48529.8,66608.3,118200.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
457,6195521,6195530,6195534,5,49287.9,67305.6,117700.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
458,6195521,6195529,6195530,5,49451.3,67499.4,117650.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
459,6195521,6195534,6195549,5,49139.7,67149.8,117750.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
460,6195521,6195549,6195559,5,49120.7,67028.2,117800.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
461,6195521,6195560,6195577,5,48968.7,66883.8,117900.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
462,6195521,6195559,6195560,5,49044.7,66956.0,117850.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
463,6195521,6195578,6195579,5,48847.1,66785.0,118000.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
464,6195521,6195577,6195578,5,48907.9,66834.4,117950.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
465,6195521,6195579,6195581,5,48641.9,66762.2,118050.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
466,6195521,6195582,6195594,5,48600.1,66728.0,118150.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
467,6195521,6195581,6195582,5,48621.0,66745.1,118100.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
468,6195521,6195595,6195611,5,48459.5,66488.6,118250.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
469,6195521,6195619,6195620,5,48284.7,66116.2,118500.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
470,6195521,6195618,6195619,5,48267.6,66148.5,118450.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
471,6195521,6196268,6195680,5,49363.6,68453.2,118500.0,-1.0,albert,2013-07-26 20:53:06+00:00,"['aref', 'akira']",[]
472,6195521,6196269,6196268,5,49389.9,68662.2,118550.0,-1.0,albert,2013-07-26 20:53:06+00:00,"['aref', 'akira']",[]
473,6195521,6195621,6195622,5,48261.9,66093.4,118600.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
474,6195521,6195620,6195621,5,48273.3,66104.8,118550.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
475,6195521,6196270,6196269,5,49448.8,68852.2,118600.0,-1.0,albert,2013-07-26 20:53:07+00:00,"['aref', 'akira']",[]
476,6195521,6196271,6196270,5,49507.7,69042.2,118650.0,-1.0,albert,2013-07-26 20:53:07+00:00,"['aref', 'akira']",[]
477,6195521,6195623,6195624,5,48231.5,66017.4,118700.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
478,6195521,6195622,6195623,5,48246.7,66055.4,118650.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
479,6195521,6196272,6196271,5,49552.3,69195.1,118700.0,-1.0,albert,2013-07-26 20:53:09+00:00,"['aref', 'akira']",[]
480,6195521,6196273,6196272,5,49597.0,69348.1,118750.0,-1.0,albert,2013-07-26 20:53:09+00:00,"['aref', 'akira']",[]
481,6195521,6196274,6196273,5,49641.6,69501.0,118800.0,-1.0,albert,2013-07-26 20:53:09+00:00,"['aref', 'akira']",[]
482,6195521,6196275,6196274,5,49686.3,69654.0,118850.0,-1.0,albert,2013-07-26 20:53:09+00:00,"['aref', 'akira']",[]
483,6195521,6195625,6195633,5,48041.5,65781.8,118800.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
484,6195521,6195624,6195625,5,48136.5,65899.6,118750.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
485,6195521,6196284,6196275,5,49722.4,69731.9,118900.0,-1.0,albert,2013-07-26 20:53:11+00:00,"['aref', 'akira']",[]
486,6195521,6196285,6196284,5,49758.5,69809.8,118950.0,-1.0,albert,2013-07-26 20:53:11+00:00,"['aref', 'akira']",[]
487,6195521,6196286,6196285,5,49804.1,69958.0,119000.0,-1.0,albert,2013-07-26 20:53:13+00:00,"['aref', 'akira']",[]
488,6195521,6196287,6196286,5,49849.7,70106.2,119050.0,-1.0,albert,2013-07-26 20:53:13+00:00,"['aref', 'akira']",[]
489,6195521,6195634,6195633,5,47615.9,65405.6,118900.0,-1.0,albert,2013-07-26 20:48:58+00:00,"['aref', 'akira']",[]
490,6195521,6195633,6195651,5,47828.7,65593.7,118850.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
491,6195521,6196288,6196287,5,49910.5,70250.6,119100.0,-1.0,albert,2013-07-26 20:53:14+00:00,"['aref', 'akira']",[]
492,6195521,6195640,6195634,5,47536.1,65341.0,118950.0,-1.0,albert,2013-07-26 20:48:59+00:00,"['aref', 'akira']",['ends']
493,6195521,6196290,6196288,5,50670.5,70452.0,119150.0,-1.0,albert,2013-07-26 20:53:17+00:00,"['aref', 'akira']",[]
494,6195521,6196294,6196290,5,50032.1,70455.8,119200.0,-1.0,albert,2013-07-26 20:53:21+00:00,"['aref', 'akira']",[]
495,6195521,6195653,6195654,5,47285.3,65360.0,118700.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
496,6195521,6195652,6195653,5,47466.4,65437.9,118750.0,-1.0,albert,2013-07-26 20:52:19+00:00,[],[]
497,6195521,6195651,6195652,5,47647.6,65515.8,118800.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
498,6195521,6196295,6196294,5,50119.5,70478.6,119250.0,-1.0,albert,2013-07-26 20:53:22+00:00,"['aref', 'akira']",[]
499,6195521,6195656,6195657,5,46928.1,65238.4,118550.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
500,6195521,6195655,6195656,5,47047.2,65278.9,118600.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
501,6195521,6195654,6195655,5,47166.2,65319.5,118650.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
502,6195521,6195659,6195669,5,46783.7,65215.6,118400.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
503,6195521,6195658,6195659,5,46831.8,65223.2,118450.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
504,6195521,6195657,6195658,5,46880.0,65230.8,118500.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
505,6195521,6196297,6196295,5,50155.6,70573.6,119300.0,-1.0,albert,2013-07-26 20:53:23+00:00,"['aref', 'akira']",[]
506,6195521,6196298,6196297,5,50191.7,70668.6,119350.0,-1.0,albert,2013-07-26 20:53:23+00:00,"['aref', 'akira']",[]
507,6195521,6196299,6196298,5,50320.9,70942.2,119400.0,-1.0,albert,2013-07-26 20:53:24+00:00,"['aref', 'akira']",[]
508,6195521,6195669,6195717,5,46730.5,65192.8,118350.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
509,6195521,6196300,6196299,5,50389.3,71147.4,119450.0,-1.0,albert,2013-07-26 20:53:25+00:00,"['aref', 'akira']",[]
510,6195521,6196301,6196300,5,50457.7,71352.6,119500.0,-1.0,albert,2013-07-26 20:53:25+00:00,"['aref', 'akira']",[]
511,6195521,6195676,6195612,5,49143.5,67545.0,118350.0,-1.0,albert,2013-07-26 20:49:13+00:00,"['aref', 'akira']",[]
512,6195521,6195678,6195676,5,49306.9,68039.0,118400.0,-1.0,albert,2013-07-26 20:49:15+00:00,"['aref', 'akira']",[]
513,6195521,6195680,6195678,5,49337.3,68244.2,118450.0,-1.0,albert,2013-07-26 20:49:16+00:00,"['aref', 'akira']",[]
514,6195521,6196341,6196301,5,50533.7,71554.0,119550.0,-1.0,albert,2013-07-26 20:53:39+00:00,"['aref', 'akira']",[]
515,6195521,6196344,6196341,5,50556.5,71683.2,119600.0,-1.0,albert,2013-07-26 20:53:39+00:00,"['aref', 'akira']",[]
516,6195521,6196345,6196344,5,50583.1,71711.7,119650.0,-1.0,albert,2013-07-26 20:53:43+00:00,"['aref', 'akira']",[]
517,6195521,6196346,6196345,5,50609.7,71740.2,119700.0,-1.0,albert,2013-07-26 20:53:43+00:00,"['aref', 'akira']",[]
518,6195521,6196347,6196346,5,50636.3,71768.7,119750.0,-1.0,albert,2013-07-26 20:53:43+00:00,"['aref', 'akira']",[]
519,6195521,6196348,6196347,5,50662.9,71797.2,119800.0,-1.0,albert,2013-07-26 20:53:43+00:00,"['aref', 'akira']",[]
520,6195521,6196349,6196348,5,50674.3,71846.6,119850.0,-1.0,albert,2013-07-26 20:53:44+00:00,"['aref', 'akira']",[]
521,6195521,6195719,6195806,5,46669.7,65211.8,118200.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
522,6195521,6195718,6195719,5,46639.3,65195.3,118250.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
523,6195521,6195717,6195718,5,46684.9,65194.1,118300.0,-1.0,albert,2013-07-26 20:52:19+00:00,"['aref', 'akira']",[]
524,6195521,6196363,6196349,5,50678.1,71877.0,119900.0,-1.0,albert,2013-07-26 20:53:45+00:00,"['aref', 'akira']",[]
525,6195521,6196364,6196363,5,50681.9,71907.4,119950.0,-1.0,albert,2013-07-26 20:53:45+00:00,"['aref', 'akira']",[]
526,6195521,6195721,6195719,5,47171.3,65637.4,118200.0,-1.0,albert,2013-07-26 20:49:40+00:00,"['aref', 'akira']",[]
527,6195521,6196365,6196364,5,50697.1,71991.0,120000.0,-1.0,albert,2013-07-26 20:53:46+00:00,"['aref', 'akira']",[]
528,6195521,6196366,6196365,5,50712.3,72074.6,120050.0,-1.0,albert,2013-07-26 20:53:46+00:00,"['aref', 'akira']",[]
529,6195521,6195724,6195721,5,46973.7,66272.0,118200.0,-1.0,albert,2013-07-26 20:49:41+00:00,"['aref', 'akira']",[]
530,6195521,6196367,6196366,5,50705.9,72113.9,120100.0,-1.0,albert,2013-07-26 20:53:47+00:00,"['aref', 'akira']",[]
